{          0,           0 , 100,  0,  0}, //100  Nodo
{          0,           0 , 101,  0,  0}, //101  Macchine
{          0,           0 , 102,  0,  0}, //102  Macchine
{          0,           0 , 103,  0,  0}, //103  Macchine
{      10539,       -2450 , 104,  0,  1}, //104  Macchine
{      10539,       -2542 , 105,  0,  1}, //105  Macchine
{      10539,       -2632 , 106,  0,  1}, //106  Macchine
{      10539,       -2722 , 107,  0,  1}, //107  Macchine
{      10539,       -2814 , 108,  0,  1}, //108  Macchine
{          0,           0 , 109,  0,  0}, //109  Macchine
{          0,           0 , 110,  0,  0}, //110  Macchine
{          0,           0 , 111,  0,  0}, //111  Macchine
{          0,           0 , 112,  0,  0}, //112  Macchine
{          0,           0 , 113,  0,  0}, //113  Macchine
{      10684,       -2450 , 114,  0,  1}, //114  Macchine
{      10684,       -2542 , 115,  0,  1}, //115  Macchine
{      10684,       -2632 , 116,  0,  1}, //116  Macchine
{      10684,       -2722 , 117,  0,  1}, //117  Macchine
{      10684,       -2814 , 118,  0,  1}, //118  Macchine
{      10684,       -2907 , 119,  0,  1}, //119  Macchine
{          0,           0 , 120,  0,  0}, //120  Macchine
{          0,           0 , 121,  0,  0}, //121  Macchine
{          0,           0 , 122,  0,  0}, //122  Macchine
{          0,           0 , 123,  0,  0}, //123  Macchine
{      10829,       -2450 , 124,  0,  1}, //124  Macchine
{      10829,       -2542 , 125,  0,  1}, //125  Macchine
{      10829,       -2632 , 126,  0,  1}, //126  Macchine
{      10829,       -2722 , 127,  0,  1}, //127  Macchine
{      10829,       -2814 , 128,  0,  1}, //128  Macchine
{      10829,       -2907 , 129,  0,  1}, //129  Macchine
{          0,           0 , 130,  0,  0}, //130  Macchine
{          0,           0 , 131,  0,  0}, //131  Macchine
{          0,           0 , 132,  0,  0}, //132  Macchine
{          0,           0 , 133,  0,  0}, //133  Macchine
{      10974,       -2450 , 134,  0,  1}, //134  Macchine
{      10974,       -2542 , 135,  0,  1}, //135  Macchine
{      10974,       -2632 , 136,  0,  1}, //136  Macchine
{      10974,       -2722 , 137,  0,  1}, //137  Macchine
{      10974,       -2814 , 138,  0,  1}, //138  Macchine
{      10974,       -2907 , 139,  0,  1}, //139  Macchine
{          0,           0 , 140,  0,  0}, //140  Macchine
{          0,           0 , 141,  0,  0}, //141  Macchine
{          0,           0 , 142,  0,  0}, //142  Macchine
{      11119,       -2357 , 143,  0,  1}, //143  Macchine
{      11119,       -2450 , 144,  0,  1}, //144  Macchine
{      11119,       -2542 , 145,  0,  1}, //145  Macchine
{      11119,       -2632 , 146,  0,  1}, //146  Macchine
{      11119,       -2722 , 147,  0,  1}, //147  Macchine
{      11119,       -2814 , 148,  0,  1}, //148  Macchine
{      11119,       -2907 , 149,  0,  1}, //149  Macchine
{          0,           0 , 150,  0,  0}, //150  Macchine
{          0,           0 , 151,  0,  0}, //151  Macchine
{          0,           0 , 152,  0,  0}, //152  Macchine
{          0,           0 , 153,  0,  0}, //153  Macchine
{      11264,       -2450 , 154,  0,  1}, //154  Macchine
{      11264,       -2542 , 155,  0,  1}, //155  Macchine
{      11264,       -2632 , 156,  0,  1}, //156  Macchine
{      11264,       -2722 , 157,  0,  1}, //157  Macchine
{      11264,       -2814 , 158,  0,  1}, //158  Macchine
{      11264,       -2907 , 159,  0,  1}, //159  Macchine
{      11409,       -2084 , 160,  0,  1}, //160  Macchine
{      11409,       -2177 , 161,  0,  1}, //161  Macchine
{      11409,       -2267 , 162,  0,  1}, //162  Macchine
{      11409,       -2357 , 163,  0,  1}, //163  Macchine
{      11409,       -2450 , 164,  0,  1}, //164  Macchine
{      11409,       -2542 , 165,  0,  1}, //165  Macchine
{      11409,       -2632 , 166,  0,  1}, //166  Macchine
{      11409,       -2722 , 167,  0,  1}, //167  Macchine
{      11409,       -2814 , 168,  0,  1}, //168  Macchine
{      11409,       -2907 , 169,  0,  1}, //169  Macchine
{      11554,       -2084 , 170,  0,  1}, //170  Macchine
{      11554,       -2177 , 171,  0,  1}, //171  Macchine
{      11554,       -2267 , 172,  0,  1}, //172  Macchine
{      11554,       -2357 , 173,  0,  1}, //173  Macchine
{      11554,       -2450 , 174,  0,  1}, //174  Macchine
{      11554,       -2542 , 175,  0,  1}, //175  Macchine
{      11554,       -2632 , 176,  0,  1}, //176  Macchine
{      11554,       -2722 , 177,  0,  1}, //177  Macchine
{      11554,       -2814 , 178,  0,  1}, //178  Macchine
{      11554,       -2907 , 179,  0,  1}, //179  Macchine
{      11699,       -2084 , 180,  0,  1}, //180  Macchine
{      11699,       -2177 , 181,  0,  1}, //181  Macchine
{      11699,       -2267 , 182,  0,  1}, //182  Macchine
{      11699,       -2357 , 183,  0,  1}, //183  Macchine
{      11699,       -2450 , 184,  0,  1}, //184  Macchine
{      11699,       -2542 , 185,  0,  1}, //185  Macchine
{      11699,       -2632 , 186,  0,  1}, //186  Macchine
{      11699,       -2722 , 187,  0,  1}, //187  Macchine
{      11699,       -2814 , 188,  0,  1}, //188  Macchine
{      11699,       -2907 , 189,  0,  1}, //189  Macchine
{      11844,       -2084 , 190,  0,  1}, //190  Macchine
{      11844,       -2177 , 191,  0,  1}, //191  Macchine
{      11844,       -2267 , 192,  0,  1}, //192  Macchine
{      11844,       -2357 , 193,  0,  1}, //193  Macchine
{      11844,       -2450 , 194,  0,  1}, //194  Macchine
{      11844,       -2542 , 195,  0,  1}, //195  Macchine
{      11844,       -2632 , 196,  0,  1}, //196  Macchine
{      11844,       -2722 , 197,  0,  1}, //197  Macchine
{      11844,       -2814 , 198,  0,  1}, //198  Macchine
{      11844,       -2907 , 199,  0,  1}, //199  Macchine
{      11989,       -2084 , 200,  0,  1}, //200  Macchine
{      11989,       -2177 , 201,  0,  1}, //201  Magazzini
{      11989,       -2267 , 202,  0,  1}, //202  Magazzini
{      11989,       -2357 , 203,  0,  1}, //203  Magazzini
{      11989,       -2450 , 204,  0,  1}, //204  Magazzini
{      11989,       -2542 , 205,  0,  1}, //205  Magazzini
{      11989,       -2632 , 206,  0,  1}, //206  Magazzini
{      11989,       -2722 , 207,  0,  1}, //207  Magazzini
{      11989,       -2814 , 208,  0,  1}, //208  Magazzini
{      11989,       -2907 , 209,  0,  1}, //209  Magazzini
{      12134,       -2084 , 210,  0,  1}, //210  Magazzini
{      12134,       -2177 , 211,  0,  1}, //211  Magazzini
{      12134,       -2267 , 212,  0,  1}, //212  Magazzini
{      12134,       -2357 , 213,  0,  1}, //213  Magazzini
{      12134,       -2450 , 214,  0,  1}, //214  Magazzini
{      12134,       -2542 , 215,  0,  1}, //215  Magazzini
{      12134,       -2632 , 216,  0,  1}, //216  Magazzini
{      12134,       -2722 , 217,  0,  1}, //217  Magazzini
{      12134,       -2814 , 218,  0,  1}, //218  Magazzini
{      12134,       -2907 , 219,  0,  1}, //219  Magazzini
{      12279,       -2084 , 220,  0,  1}, //220  Magazzini
{      12279,       -2177 , 221,  0,  1}, //221  Magazzini
{      12279,       -2267 , 222,  0,  1}, //222  Magazzini
{      12279,       -2357 , 223,  0,  1}, //223  Magazzini
{      12279,       -2450 , 224,  0,  1}, //224  Magazzini
{      12279,       -2542 , 225,  0,  1}, //225  Magazzini
{      12279,       -2632 , 226,  0,  1}, //226  Magazzini
{      12279,       -2722 , 227,  0,  1}, //227  Magazzini
{      12279,       -2814 , 228,  0,  1}, //228  Magazzini
{      12279,       -2907 , 229,  0,  1}, //229  Magazzini
{      12424,       -2084 , 230,  0,  1}, //230  Magazzini
{      12424,       -2177 , 231,  0,  1}, //231  Magazzini
{      12424,       -2267 , 232,  0,  1}, //232  Magazzini
{      12424,       -2357 , 233,  0,  1}, //233  Magazzini
{      12424,       -2450 , 234,  0,  1}, //234  Magazzini
{      12424,       -2542 , 235,  0,  1}, //235  Magazzini
{      12424,       -2632 , 236,  0,  1}, //236  Magazzini
{      12424,       -2722 , 237,  0,  1}, //237  Magazzini
{      12424,       -2814 , 238,  0,  1}, //238  Magazzini
{      12424,       -2907 , 239,  0,  1}, //239  Magazzini
{          0,           0 , 240,  0,  0}, //240  Magazzini
{          0,           0 , 241,  0,  0}, //241  Magazzini
{          0,           0 , 242,  0,  0}, //242  Magazzini
{          0,           0 , 243,  0,  0}, //243  Magazzini
{          0,           0 , 244,  0,  0}, //244  Magazzini
{          0,           0 , 245,  0,  0}, //245  Magazzini
{          0,           0 , 246,  0,  0}, //246  Magazzini
{          0,           0 , 247,  0,  0}, //247  Magazzini
{          0,           0 , 248,  0,  0}, //248  Magazzini
{          0,           0 , 249,  0,  0}, //249  Magazzini
{          0,           0 , 250,  0,  0}, //250  Magazzini
{          0,           0 , 251,  0,  0}, //251  Magazzini
{          0,           0 , 252,  0,  0}, //252  Magazzini
{          0,           0 , 253,  0,  0}, //253  Magazzini
{          0,           0 , 254,  0,  0}, //254  Magazzini
{          0,           0 , 255,  0,  0}, //255  Magazzini
{          0,           0 , 256,  0,  0}, //256  Magazzini
{          0,           0 , 257,  0,  0}, //257  Magazzini
{          0,           0 , 258,  0,  0}, //258  Magazzini
{          0,           0 , 259,  0,  0}, //259  Magazzini
{          0,           0 , 260,  0,  0}, //260  Magazzini
{          0,           0 , 261,  0,  0}, //261  Magazzini
{          0,           0 , 262,  0,  0}, //262  Magazzini
{          0,           0 , 263,  0,  0}, //263  Magazzini
{          0,           0 , 264,  0,  0}, //264  Magazzini
{          0,           0 , 265,  0,  0}, //265  Magazzini
{          0,           0 , 266,  0,  0}, //266  Magazzini
{          0,           0 , 267,  0,  0}, //267  Magazzini
{          0,           0 , 268,  0,  0}, //268  Magazzini
{          0,           0 , 269,  0,  0}, //269  Magazzini
{          0,           0 , 270,  0,  0}, //270  Magazzini
{          0,           0 , 271,  0,  0}, //271  Magazzini
{          0,           0 , 272,  0,  0}, //272  Magazzini
{          0,           0 , 273,  0,  0}, //273  Magazzini
{          0,           0 , 274,  0,  0}, //274  Magazzini
{          0,           0 , 275,  0,  0}, //275  Magazzini
{          0,           0 , 276,  0,  0}, //276  Magazzini
{          0,           0 , 277,  0,  0}, //277  Magazzini
{          0,           0 , 278,  0,  0}, //278  Magazzini
{          0,           0 , 279,  0,  0}, //279  Magazzini
{          0,           0 , 280,  0,  0}, //280  Magazzini
{          0,           0 , 281,  0,  0}, //281  Magazzini
{          0,           0 , 282,  0,  0}, //282  Magazzini
{          0,           0 , 283,  0,  0}, //283  Magazzini
{          0,           0 , 284,  0,  0}, //284  Magazzini
{          0,           0 , 285,  0,  0}, //285  Magazzini
{          0,           0 , 286,  0,  0}, //286  Magazzini
{          0,           0 , 287,  0,  0}, //287  Magazzini
{          0,           0 , 288,  0,  0}, //288  Magazzini
{          0,           0 , 289,  0,  0}, //289  Magazzini
{          0,           0 , 290,  0,  0}, //290  Magazzini
{          0,           0 , 291,  0,  0}, //291  Magazzini
{          0,           0 , 292,  0,  0}, //292  Magazzini
{          0,           0 , 293,  0,  0}, //293  Magazzini
{          0,           0 , 294,  0,  0}, //294  Magazzini
{          0,           0 , 295,  0,  0}, //295  Magazzini
{          0,           0 , 296,  0,  0}, //296  Magazzini
{          0,           0 , 297,  0,  0}, //297  Magazzini
{          0,           0 , 298,  0,  0}, //298  Magazzini
{          0,           0 , 299,  0,  0}, //299  Magazzini
{          0,           0 , 300,  0,  0}, //300  Magazzini
{          0,           0 , 301,  0,  0}, //301  Magazzini
{          0,           0 , 302,  0,  0}, //302  Magazzini
{          0,           0 , 303,  0,  0}, //303  Magazzini
{          0,           0 , 304,  0,  0}, //304  Magazzini
{          0,           0 , 305,  0,  0}, //305  Magazzini
{          0,           0 , 306,  0,  0}, //306  Magazzini
{          0,           0 , 307,  0,  0}, //307  Magazzini
{          0,           0 , 308,  0,  0}, //308  Magazzini
{          0,           0 , 309,  0,  0}, //309  Magazzini
{          0,           0 , 310,  0,  0}, //310  Magazzini
{          0,           0 , 311,  0,  0}, //311  Magazzini
{          0,           0 , 312,  0,  0}, //312  Magazzini
{          0,           0 , 313,  0,  0}, //313  Magazzini
{          0,           0 , 314,  0,  0}, //314  Magazzini
{          0,           0 , 315,  0,  0}, //315  Magazzini
{          0,           0 , 316,  0,  0}, //316  Magazzini
{          0,           0 , 317,  0,  0}, //317  Magazzini
{          0,           0 , 318,  0,  0}, //318  Magazzini
{          0,           0 , 319,  0,  0}, //319  Magazzini
{          0,           0 , 320,  0,  0}, //320  Magazzini
{          0,           0 , 321,  0,  0}, //321  Magazzini
{          0,           0 , 322,  0,  0}, //322  Magazzini
{          0,           0 , 323,  0,  0}, //323  Magazzini
{          0,           0 , 324,  0,  0}, //324  Magazzini
{          0,           0 , 325,  0,  0}, //325  Magazzini
{          0,           0 , 326,  0,  0}, //326  Magazzini
{          0,           0 , 327,  0,  0}, //327  Magazzini
{          0,           0 , 328,  0,  0}, //328  Magazzini
{          0,           0 , 329,  0,  0}, //329  Magazzini
{          0,           0 , 330,  0,  0}, //330  Magazzini
{          0,           0 , 331,  0,  0}, //331  Magazzini
{          0,           0 , 332,  0,  0}, //332  Magazzini
{          0,           0 , 333,  0,  0}, //333  Magazzini
{          0,           0 , 334,  0,  0}, //334  Magazzini
{          0,           0 , 335,  0,  0}, //335  Magazzini
{          0,           0 , 336,  0,  0}, //336  Magazzini
{          0,           0 , 337,  0,  0}, //337  Magazzini
{          0,           0 , 338,  0,  0}, //338  Magazzini
{          0,           0 , 339,  0,  0}, //339  Magazzini
{          0,           0 , 340,  0,  0}, //340  Magazzini
{          0,           0 , 341,  0,  0}, //341  Magazzini
{          0,           0 , 342,  0,  0}, //342  Magazzini
{          0,           0 , 343,  0,  0}, //343  Magazzini
{          0,           0 , 344,  0,  0}, //344  Magazzini
{          0,           0 , 345,  0,  0}, //345  Magazzini
{          0,           0 , 346,  0,  0}, //346  Magazzini
{          0,           0 , 347,  0,  0}, //347  Magazzini
{          0,           0 , 348,  0,  0}, //348  Magazzini
{          0,           0 , 349,  0,  0}, //349  Magazzini
{          0,           0 , 350,  0,  0}, //350  Magazzini
{          0,           0 , 351,  0,  0}, //351  Magazzini
{          0,           0 , 352,  0,  0}, //352  Magazzini
{          0,           0 , 353,  0,  0}, //353  Magazzini
{          0,           0 , 354,  0,  0}, //354  Magazzini
{          0,           0 , 355,  0,  0}, //355  Magazzini
{          0,           0 , 356,  0,  0}, //356  Magazzini
{          0,           0 , 357,  0,  0}, //357  Magazzini
{          0,           0 , 358,  0,  0}, //358  Magazzini
{          0,           0 , 359,  0,  0}, //359  Magazzini
{          0,           0 , 360,  0,  0}, //360  Magazzini
{          0,           0 , 361,  0,  0}, //361  Magazzini
{          0,           0 , 362,  0,  0}, //362  Magazzini
{          0,           0 , 363,  0,  0}, //363  Magazzini
{          0,           0 , 364,  0,  0}, //364  Magazzini
{          0,           0 , 365,  0,  0}, //365  Magazzini
{          0,           0 , 366,  0,  0}, //366  Magazzini
{          0,           0 , 367,  0,  0}, //367  Magazzini
{          0,           0 , 368,  0,  0}, //368  Magazzini
{          0,           0 , 369,  0,  0}, //369  Magazzini
{          0,           0 , 370,  0,  0}, //370  Magazzini
{          0,           0 , 371,  0,  0}, //371  Magazzini
{          0,           0 , 372,  0,  0}, //372  Magazzini
{          0,           0 , 373,  0,  0}, //373  Magazzini
{          0,           0 , 374,  0,  0}, //374  Magazzini
{          0,           0 , 375,  0,  0}, //375  Magazzini
{          0,           0 , 376,  0,  0}, //376  Magazzini
{          0,           0 , 377,  0,  0}, //377  Magazzini
{          0,           0 , 378,  0,  0}, //378  Magazzini
{          0,           0 , 379,  0,  0}, //379  Magazzini
{          0,           0 , 380,  0,  0}, //380  Magazzini
{          0,           0 , 381,  0,  0}, //381  Magazzini
{          0,           0 , 382,  0,  0}, //382  Magazzini
{          0,           0 , 383,  0,  0}, //383  Magazzini
{          0,           0 , 384,  0,  0}, //384  Magazzini
{          0,           0 , 385,  0,  0}, //385  Magazzini
{          0,           0 , 386,  0,  0}, //386  Magazzini
{          0,           0 , 387,  0,  0}, //387  Magazzini
{          0,           0 , 388,  0,  0}, //388  Magazzini
{          0,           0 , 389,  0,  0}, //389  Magazzini
{          0,           0 , 390,  0,  0}, //390  Magazzini
{          0,           0 , 391,  0,  0}, //391  Magazzini
{          0,           0 , 392,  0,  0}, //392  Magazzini
{          0,           0 , 393,  0,  0}, //393  Magazzini
{          0,           0 , 394,  0,  0}, //394  Magazzini
{          0,           0 , 395,  0,  0}, //395  Magazzini
{          0,           0 , 396,  0,  0}, //396  Magazzini
{          0,           0 , 397,  0,  0}, //397  Magazzini
{          0,           0 , 398,  0,  0}, //398  Magazzini
{          0,           0 , 399,  0,  0}, //399  Magazzini
{          0,           0 , 400,  0,  0}, //400  Magazzini
{          0,           0 , 401,  0,  0}, //401  Magazzini
{          0,           0 , 402,  0,  0}, //402  Magazzini
{          0,           0 , 403,  0,  0}, //403  Magazzini
{          0,           0 , 404,  0,  0}, //404  Magazzini
{          0,           0 , 405,  0,  0}, //405  Magazzini
{          0,           0 , 406,  0,  0}, //406  Magazzini
{          0,           0 , 407,  0,  0}, //407  Magazzini
{          0,           0 , 408,  0,  0}, //408  Magazzini
{          0,           0 , 409,  0,  0}, //409  Magazzini
{          0,           0 , 410,  0,  0}, //410  Magazzini
{          0,           0 , 411,  0,  0}, //411  Magazzini
{          0,           0 , 412,  0,  0}, //412  Magazzini
{          0,           0 , 413,  0,  0}, //413  Magazzini
{          0,           0 , 414,  0,  0}, //414  Magazzini
{          0,           0 , 415,  0,  0}, //415  Magazzini
{          0,           0 , 416,  0,  0}, //416  Magazzini
{          0,           0 , 417,  0,  0}, //417  Magazzini
{          0,           0 , 418,  0,  0}, //418  Magazzini
{          0,           0 , 419,  0,  0}, //419  Magazzini
{          0,           0 , 420,  0,  0}, //420  Magazzini
{          0,           0 , 421,  0,  0}, //421  Magazzini
{          0,           0 , 422,  0,  0}, //422  Magazzini
{          0,           0 , 423,  0,  0}, //423  Magazzini
{          0,           0 , 424,  0,  0}, //424  Magazzini
{          0,           0 , 425,  0,  0}, //425  Magazzini
{          0,           0 , 426,  0,  0}, //426  Magazzini
{          0,           0 , 427,  0,  0}, //427  Magazzini
{          0,           0 , 428,  0,  0}, //428  Magazzini
{          0,           0 , 429,  0,  0}, //429  Magazzini
{          0,           0 , 430,  0,  0}, //430  Magazzini
{          0,           0 , 431,  0,  0}, //431  Magazzini
{          0,           0 , 432,  0,  0}, //432  Magazzini
{          0,           0 , 433,  0,  0}, //433  Magazzini
{          0,           0 , 434,  0,  0}, //434  Magazzini
{          0,           0 , 435,  0,  0}, //435  Magazzini
{          0,           0 , 436,  0,  0}, //436  Magazzini
{          0,           0 , 437,  0,  0}, //437  Magazzini
{          0,           0 , 438,  0,  0}, //438  Magazzini
{          0,           0 , 439,  0,  0}, //439  Magazzini
{          0,           0 , 440,  0,  0}, //440  Magazzini
{          0,           0 , 441,  0,  0}, //441  Magazzini
{          0,           0 , 442,  0,  0}, //442  Magazzini
{          0,           0 , 443,  0,  0}, //443  Magazzini
{          0,           0 , 444,  0,  0}, //444  Magazzini
{          0,           0 , 445,  0,  0}, //445  Magazzini
{          0,           0 , 446,  0,  0}, //446  Magazzini
{          0,           0 , 447,  0,  0}, //447  Magazzini
{          0,           0 , 448,  0,  0}, //448  Magazzini
{          0,           0 , 449,  0,  0}, //449  Magazzini
{          0,           0 , 450,  0,  0}, //450  Magazzini
{          0,           0 , 451,  0,  0}, //451  Magazzini
{          0,           0 , 452,  0,  0}, //452  Magazzini
{          0,           0 , 453,  0,  0}, //453  Magazzini
{          0,           0 , 454,  0,  0}, //454  Magazzini
{          0,           0 , 455,  0,  0}, //455  Magazzini
{          0,           0 , 456,  0,  0}, //456  Magazzini
{          0,           0 , 457,  0,  0}, //457  Magazzini
{          0,           0 , 458,  0,  0}, //458  Magazzini
{          0,           0 , 459,  0,  0}, //459  Magazzini
{          0,           0 , 460,  0,  0}, //460  Magazzini
{          0,           0 , 461,  0,  0}, //461  Magazzini
{          0,           0 , 462,  0,  0}, //462  Magazzini
{          0,           0 , 463,  0,  0}, //463  Magazzini
{          0,           0 , 464,  0,  0}, //464  Magazzini
{          0,           0 , 465,  0,  0}, //465  Magazzini
{          0,           0 , 466,  0,  0}, //466  Magazzini
{          0,           0 , 467,  0,  0}, //467  Magazzini
{          0,           0 , 468,  0,  0}, //468  Magazzini
{          0,           0 , 469,  0,  0}, //469  Magazzini
{          0,           0 , 470,  0,  0}, //470  Magazzini
{          0,           0 , 471,  0,  0}, //471  Magazzini
{          0,           0 , 472,  0,  0}, //472  Magazzini
{          0,           0 , 473,  0,  0}, //473  Magazzini
{          0,           0 , 474,  0,  0}, //474  Magazzini
{          0,           0 , 475,  0,  0}, //475  Magazzini
{          0,           0 , 476,  0,  0}, //476  Magazzini
{          0,           0 , 477,  0,  0}, //477  Magazzini
{          0,           0 , 478,  0,  0}, //478  Magazzini
{          0,           0 , 479,  0,  0}, //479  Magazzini
{          0,           0 , 480,  0,  0}, //480  Magazzini
{          0,           0 , 481,  0,  0}, //481  Magazzini
{          0,           0 , 482,  0,  0}, //482  Magazzini
{          0,           0 , 483,  0,  0}, //483  Magazzini
{          0,           0 , 484,  0,  0}, //484  Magazzini
{          0,           0 , 485,  0,  0}, //485  Magazzini
{          0,           0 , 486,  0,  0}, //486  Magazzini
{          0,           0 , 487,  0,  0}, //487  Magazzini
{          0,           0 , 488,  0,  0}, //488  Magazzini
{          0,           0 , 489,  0,  0}, //489  Magazzini
{          0,           0 , 490,  0,  0}, //490  Magazzini
{          0,           0 , 491,  0,  0}, //491  Magazzini
